#1 dump tables for config
1-1 disconnect vdsl :
Disabling Port1...

#1-2 dump tables for config :
System table of line 1: (750202_020818_163044_RT)
xdslTwConfig                              |E4799E
xdslTwConfig2                             |8620EE
xdslTwConfig3                             |1C62C0
xdslMetanoiaUs0PsdLimit                   |FFFE20
xdslGhsConfOtCarrierSet                   |000001
xdslGhsConfRtCarrierSet                   |000000
ModemErrOvrflow                           |000000

Interface table of line 1: (750202_020818_163044_RT)
CfgM2MiiCtlReg                            |2F7318
CfgM2UtpCfgReg                            |040080
CfgM2QosfrVd                              |000C02
CfgPll1Ctl                                |015022
xdslCfgHwConfig                           |000002

Band profile table of line 1: (750202_020818_163044_RT)
xdsl2LConfProfXdslMode                    |00003A
xdsl2LConfProfPsdMaskSelectUs             |000001
xdsl2LConfProfProfiles                    |000080
xdsl2LConfProfMaxNomAtpDs                 |000091
xdsl2LConfProfMaxNomAtpUs                 |000091
xdsl2LConfProfVdsl2CarMask                |000000
xdsl2LConfProfPsdMaskUs                   |000000
xdsl2LConfProfMaxNomPsdUs                 |FFFEA7
xdsl2LConfProfPsdMaskDs                   |000000
xdsl2LConfProfMaxNomPsdDs                 |FFFE93
xdsl2LConfProfClassMask                   |000001
xdsl2LConfProfLimitMaskDs                 |C30000
xdsl2LConfProfLimitMaskUs                 |C30000
xdsl2LConfProfBandDs                      |000041
xdsl2LConfProfBandUs                      |00001C
xdslVdsl2ProfilesLimit8a                  |4B57B3
xdslVdsl2ProfilesLimit8b                  |4B57B3
xdslVdsl2ProfilesLimit8c                  |4B57B3
xdslVdsl2ProfilesLimit8d                  |4B57B3
xdslVdsl2ProfilesLimit12a                 |ADE7B3
xdslVdsl2ProfilesLimit12b                 |ADE7B3
xdslVdsl2ProfilesLimit17a                 |ADEFF0
xdslVdsl2ProfilesLimit30a                 |D96A6A

Channel profile table of line 1: (750202_020818_163044_RT)
xdsl2ChConfProfMinProtection8Us0          |000003
xdsl2ChConfProfMinProtection8Ds0          |000003
xdsl2ChConfProfMinProtectionUs0           |000004
xdsl2ChConfProfMinProtectionDs0           |000004
xdsl2ChConfProfMaxDelayUs0                |000040
xdsl2ChConfProfMaxDelayDs0                |000040
xdsl2ChConfProfMaxDataRateUs0             |0493E0
xdsl2ChConfProfMaxDataRateDs0             |0493E0
xdsl2ChConfProfMinDataRateUs0             |000020
xdsl2ChConfProfMinDataRateDs0             |000020
xdsl2LConfProfTargetSnrmDs                |00003C
xdsl2LConfProfTargetSnrmUs                |00003C
xdsl2LConfProfMaxSnrmDs                   |000136
xdsl2LConfProfMaxSnrmUs                   |000136
xdsl2LConfProfMinSnrmDs                   |000000
xdsl2LConfProfMinSnrmUs                   |00001E
xdsl2LConfProfMsgMinUs                    |000010
xdsl2LConfProfMsgMinDs                    |000010

UPBO table of line 1: (750202_020818_163044_RT)
xdsl2LConfProfUpboKL                      |000000
xdsl2LConfProfUpboKLF                     |000101
xdsl2LConfProfUpboPsdA0                   |000FA0
xdsl2LConfProfUpboPsdA1                   |000FA0
xdsl2LConfProfUpboPsdA2                   |000FA0
xdsl2LConfProfUpboPsdA3                   |000FA0
xdsl2LConfProfUpboPsdB0                   |000000
xdsl2LConfProfUpboPsdB1                   |000000
xdsl2LConfProfUpboPsdB2                   |000000
xdsl2LConfProfUpboPsdB3                   |000000

DPBO table of line 1: (750202_020818_163044_RT)
xdsl2LConfProfDpboEsEL                    |000000
xdsl2LConfProfDpboEPsd                    |440000
xdsl2LConfProfDpboEsCableModelA           |000100
xdsl2LConfProfDpboEsCableModelB           |000180
xdsl2LConfProfDpboEsCableModelC           |000100
xdsl2LConfProfDpboMus                     |000000
xdsl2LConfProfDpboFMin                    |000020
xdsl2LConfProfDpboFMax                    |000100

SRA table of line 1: (750202_020818_163044_RT)
xdsl2LConfProfRaModeDs                    |000002
xdsl2LConfProfRaModeUs                    |000002
xdsl2LConfProfRaUsNrmDs                   |000078
xdsl2LConfProfRaUsNrmUs                   |000046
xdsl2LConfProfRaUsTimeDs                  |00003C
xdsl2LConfProfRaUsTimeUs                  |00001E
xdsl2LConfProfRaDsNrmDs                   |00001E
xdsl2LConfProfRaDsNrmUs                   |000032
xdsl2LConfProfRaDsTimeDs                  |00000A
xdsl2LConfProfRaDsTimeUs                  |00001E

VNS table of line 1: (750202_020818_163044_RT)
xdsl2LConfProfSnrModeDs                   |000001
xdsl2LConfProfSnrModeUs                   |000001
xdsl2LConfProfTxRefVnDs                   |000001
xdsl2LConfProfTxRefVnUs                   |000001

RFI table of line 1: (750202_020818_163044_RT)
xdsl2LConfProfRfiBands                    |000000

G.inp configuration table of line 1: (750202_020818_163044_RT)
xdslRtxChConfDsRtxMode                    |000000
xdslRtxChConfUsRtxMode                    |000000
xdslRtxChConfDsMinEtrRtx                  |000100
xdslRtxChConfUsMinEtrRtx                  |000100
xdslRtxChConfDsMaxEtrRtx                  |0493E0
xdslRtxChConfUsMaxEtrRtx                  |0493E0
xdslRtxChConfDsMaxNdrRtx                  |0493E0
xdslRtxChConfUsMaxNdrRtx                  |0493E0
xdslRtxChConfDsDelayMaxRtx                |000014
xdslRtxChConfUsDelayMaxRtx                |000014
xdslRtxChConfDsDelayMinRtx                |000000
xdslRtxChConfUsDelayMinRtx                |000000
xdslRtxChConfDsInpMinShineRtx             |000000
xdslRtxChConfUsInpMinShineRtx             |000000
xdslRtxChConfDsInpMin8ShineRtx            |000000
xdslRtxChConfUsInpMin8ShineRtx            |000000
xdslRtxChConfDsInpShineRatioRtx           |000000
xdslRtxChConfUsInpShineRatioRtx           |000000
xdslRtxChConfDsInpMinReinRtx              |000002
xdslRtxChConfUsInpMinReinRtx              |000002
xdslRtxChConfDsInpMin8ReinRtx             |000002
xdslRtxChConfUsInpMin8ReinRtx             |000002
xdslRtxChConfDsIatReinRtx                 |000000
xdslRtxChConfUsIatReinRtx                 |000000
xdslRtxChConfDsLeftrThresh                |000000
xdslRtxChConfUsLeftrThresh                |000000

G.inp status table of line 1: (750202_020818_163044_RT)
xdslRtxChStatusOtUnit                     |000001
xdslRtxChStatusRtUnit                     |000002
xdslRtxChStatusOtRtxUsed                  |000000
xdslRtxChStatusRtRtxUsed                  |000000
xdslRtxChStatusOtEtr                      |000000
xdslRtxChStatusRtEtr                      |000000
xdslRtxChStatusOtEftr                     |000000
xdslRtxChStatusRtEftr                     |000000
xdslRtxChStatusOtEftrMin                  |000000
xdslRtxChStatusRtEftrMin                  |000000
xdslRtxChStatusOtActInpShine              |000000
xdslRtxChStatusRtActInpShine              |000000
xdslRtxChStatusOtActInpRein               |000000
xdslRtxChStatusRtActInpRein               |000000
xdslRtxChStatusOtActDelayRtx              |000000
xdslRtxChStatusRtActDelayRtx              |000000
xdslRtxChStatusOtLeftrsHi                 |000000
xdslRtxChStatusRtLeftrsHi                 |000000
xdslRtxChStatusOtLeftrsLo                 |0008FA
xdslRtxChStatusRtLeftrsLo                 |000000
xdslRtxChStatusOtErrorFreeBitsHi          |000011
xdslRtxChStatusRtErrorFreeBitsHi          |000000
xdslRtxChStatusOtErrorFreeBitsLo          |9832E9
xdslRtxChStatusRtErrorFreeBitsLo          |086449
xdslRtxChStatusOtRtxUc                    |19740A
xdslRtxChStatusRtRtxUc                    |000000
xdslRtxChStatusOtRtxC                     |000DB3
xdslRtxChStatusRtRtxC                     |000035
xdslRtxChStatusOtRtxTx                    |60F538
xdslRtxChStatusRtRtxTx                    |000000
xdslRtxChStatusOtRtxSupport               |000000
xdslRtxChStatusRtRtxSupport               |000000
xdslRtxChStatusOtActNdr                   |000000
xdslRtxChStatusRtActNdr                   |000000
xdslRtxChStatusOtPreviousEtr              |00273F
xdslRtxChStatusRtPreviousEtr              |00AF70

Additional Mibs :
xdslCfgIopFixMeta0                        |FFFFFB
xdslCfgIopFixMeta1                        |FFFFFF
xdslCfgIopFixMeta2                        |FFFFFF
xdslCfgIopFixMeta3                        |FFFFFF
xdslCfgIopFixBrcm0                        |FFFFFF
xdslCfgIopFixBrcm1                        |FFFFFF
xdslCfgIopFixBrcm2                        |FFFFFF
xdslCfgIopFixBrcm3                        |FFFFFF
xdslCfgIopFixIkns0                        |FFFFFF
xdslCfgIopFixIkns1                        |FFFFFF
xdslCfgIopFixIkns2                        |FFFFFF
xdslCfgIopFixIkns3                        |FFFFFF
xdslCfgIopFixLantiq0                      |FFFFFF
xdslCfgIopFixLantiq1                      |FFFFFF
xdslCfgIopFixLantiq2                      |FFFFFF
xdslCfgIopFixLantiq3                      |FFFFFF
xdslCfgIopFixReserved0                    |000000
xdslCfgIopFixReserved1                    |000000
xdslCfgIopFixReserved2                    |000000
xdslCfgIopFixReserved3                    |000000
xdslCfgIopFixReserved4                    |000000
xdslCfgIopFixReserved5                    |ERROR_MIB
xdslCfgIopFixReserved6                    |ERROR_MIB
xdslCfgIopFixReserved7                    |ERROR_MIB
xdslCfgIopFixReserved8                    |ERROR_MIB
xdslCfgIopFixReserved9                    |ERROR_MIB
xdslCfgIopFixReserved10                   |ERROR_MIB
xdslCfgIopFixReserved11                   |ERROR_MIB
xdslCfgIopFixReserved12                   |ERROR_MIB
xdslCfgIopFixReserved13                   |ERROR_MIB
xdslCfgIopFixReserved14                   |ERROR_MIB
xdslCfgIopFixReserved15                   |ERROR_MIB
xdslCfgTargetTrainTimeOut1                |000019
xdslCfgTargetTrainTimeOut2                |00000F
xdslCfgTargetTrainTimeOut3                |00000F
xdslIopStatus0                            |000000
xdslIopStatus1                            |000000
xdslIopStatus2                            |000000
xdslIopStatus3                            |000000
xdslCfgIopFixTopLvlCtrl0                  |000022
xdslCfgIopFixTopLvlCtrl1                  |000000
xdslCfgIopFixTopLvlCtrl2                  |000000
xdslCfgIopFixTopLvlCtrl3                  |000000
xdslSecondCnt                             |0003AD
xdslCfgIopFixTopLvlMaxUsTones             |000000
xdslCfgIopFixTopLvlMaxDsTones             |000000
xdslCfgIopFixTopLvlMaxUsRate              |000000
xdslCfgIopFixTopLvlMaxDsRate              |000000


FailureReason :
meaning of failure reason:
1=near end LoS, 2=far end LoP, 3=CRC, 4=FRC TRN fail, 5=disconnect, 6=below min snr, 255=DSLmonitor get MIB error
Lastest record is on the top(record 01) :
record 01 : 5

#2 check ModemErrBuf
#2-1 clear ModemErrBuf :

#2-2 connect vdsl :
Enabling Port1...

#2-3 check ModemErrBuff 60 times, once per second

ModemStatus : 000000
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000012
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000000
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000012
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000000
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000012
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000000
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : 000000
xdslLineDiagTrn: FFFFFF
xdslLineDiagTrnD: 000000
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 000087
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0001FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000017
ModemErrBuf : 000000
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 0007FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 0007FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 0007FF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 007FFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 00000A
ModemErrBuf : 000000
xdslLineDiagTrn: 00FFFF
